"도서관명","자치구명","주소","전화번호","팩스번호","홈페이지","이용시간","휴관일","도서관구분","X좌표","Y좌표","개관년월일","회원가입방법","대출책수/기간","오는방법(교통사항)","층별안내"
"서원마을작은도서관","강동구","서울특별시 강동구 올림픽로 936 2층(암사동 서원마을회관)","070-8825-1410","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.563978","127.133440","20120315","","","",""
"성내PLUS작은도서관","강동구","서울특별시 강동구 성내로3길18","070-8812-0124","","","","토 일 법정공휴일","작은도서관","37.5308214122197","127.12283867086217","","","","",""
"성내도서관","강동구","서울특별시 강동구 성안로 106-1","02-471-1071","02-471-1072","http://www.gdlibrary.or.kr","","매주 월요일 및 법정 공휴일","공공도서관","37.532708","127.133244","20070410","" 서울시민 서울 소재 각급학교 재학생  서울 소재 직장 재직자 "","6권 이내 기본 14일 연기 7일 ","- 지하철이용시 : 5호선강동역 3번출구 -> 강동웨딩문화센터에서 우회전후 약 150m 직진 - 버스이용시 : 지선버스(녹색)3212 승차->동주병원앞 하자->도보2분 - 주차안내 : 일반차량 5대 장애우차량 1대 주차가능(무료주차)","- 지하1층 : 다목적홀   - 1층 : 어린이·유아 열람실   - 2층 : 종합자료실   - 3층 : 디지털자료실   - 4층 : 사무실 문화교실12"
"성내작은도서관","강동구","서울특별시 강동구 성안로119","010-7791-4554","","","","토 일 법정공휴일","작은도서관","37.533977752627585","127.1335062398328","","","","",""
"솔향기 북카페","강동구","서울특별시 강동구 고덕로97길 20 관리사무소 2층(강일동 강일리버파크10단지)","02-427-6695","427-6676","http://www.gdlibrary.or.kr/small/","","일 법정공휴일","작은도서관","37.560100","127.180814","20110119","","","",""
"아람작은도서관","강동구","서울특별시 강동구 양재대로84길 31 2층 (둔촌동 둔촌1동주민센터)","02-475-9948 070-8151-9718","","http://www.gdlibrary.or.kr/small/","","토·일·공휴일 매월 마지막 주 화요일","작은도서관","37.523393","127.136783","19951114","","","",""
"아빠하우스작은도서관","강동구","서울특별시 강동구 구천면로 279","02-486-7785","","","","월 토 일 법정공휴일","작은도서관","37.544974","127.132864","","","","",""
"안말작은도서관","강동구","서울특별시 강동구 풍성로37가길 62 (성내동 성내2동주민센터)","02-488-2392","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.532380","127.129545","19951101","","","",""
"암사도서관","강동구","서울특별시 고덕로 20길 42 (암사동 471-37)","02-429-0476","02-429-0471","http://www.gdlibrary.or.kr","","매주 월요일 및 법정 공휴일","공공도서관","37.552767","127.133281","20100423"," 서울시민 누구나 ","6권 이내 기본 14일 연기 7일 ","암사역(http://www.smrt.co.kr)  8호선 암사역 1번출구  암사1동 주민센터 방면 도보 10분 340 3411번 양지시장 하차  GS선사주유소 방면 도보 5분",""
"암사종합시장문고","강동구","서울특별시 강동구 고덕로10길 67 2층(암사동)","070-8838-0157","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.551708","127.129464","20090917","","","",""
"옹기종기작은도서관","강동구","서울특별시 강동구 진황도로 190 2층","02-2600-7324","3784-7778","http://lib.gangdong.go.kr/small/main.do","","토요일일요일","작은도서관","37.5293215","127.142986","20111219","","","",""
"좋은땅꿈나책 작은도서관","강동구","서울특별시 강동구 풍성로37가길 58 (성내동)","070-4422-6911","","","","토 일 법정공휴일","작은도서관","37.53254795647841","127.12937639245416","","","","",""
"주영광작은도서관","강동구","서울특별시 강동구 양재대로115길 28 (길동)","02-489-5259","","","","토 일 법정공휴일","작은도서관","37.53919737183557","127.13886521664284","","","","",""
"채우리작은도서관","강동구","서울특별시 강동구 고덕로24길 49 1층(암사동 암사동자치회관)","02-481-6152","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.552495","127.135291","19950630","","","",""
"책꾸러미작은도서관","강동구","서울특별시 강동구 상암로 260 2층(명일동 명일2동주민센터)","02-442-3982","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.546309","127.151325","19951114","","","",""
"천일어린이도서관","강동구","서울특별시 강동구 구천면로42길 60(천호동)","02-478-8600","478-8610","http://www.gdlibrary.or.kr/small/","","일 법정공휴일","작은도서관","37.544701","127.136474","2010509","","","",""
"초대구름도서관","강동구","서울특별시 강동구 상암로 27나길 13 2층","02-477-1004","02-479-1004","chodaicloud.modoo.at","","월요일","작은도서관","37.5475566","127.1373067","20140416","","","",""
"파랑새작은도서관","강동구","서울특별시 강동구 천호대로186길 7 1층(둔촌동 둔촌2동주민센터)","02-489-2666","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.533297","127.141907","19951030","","","",""
"한국시각장애인복지재단점자도서관[이동도서관]","강동구","서울특별시 강동구 구천면로 645 한국시각장애인복지관","02-440-5201","(02) 440 - 5219","http://www.hsb.or.kr","","일요일 및 법정공휴일","장애인도서관","37.551057","127.169232","19890220","","","",""
"한국점자도서관","강동구","서울특별시 강동구 상암로4가길 32 암사2동새마을문고","02-3426-7411~4","","http://infor.kbll.or.kr","","토 일 법정공휴일","장애인도서관","37.55069","127.124835","19690128","","","",""
"함께 크는 우리","강동구","서울특별시 강동구 고덕로83길 28 2층 1호","02-428-4686","428-4683","http://cafe.daum.net/dokkebiya","","일요일 법정공휴일","작은도서관","37.5582897","127.1688098","20070721","","","",""
"해공도서관","강동구","서울특별시 강동구 올림픽로 702","02-478-9656","02-478-9658","http://www.gdlibrary.or.kr","","매주 화요일 및 법정 공휴일","공공도서관","37.543850","127.125511","20080626"," 서울시 거주자 서울 소재 학생 서울소재 직장 재직자 ","6권 이내 기본 14일 연기 7일 ","◎ 교통편안내     - 지하철 : 5·8호선 천호역 3번출구에서 버스환승    - 버스노선 : 파랑(간선) 340번 초록(지선) 3411번","-지하1층    다목적홀     문화교실     보존서고  -1층        유아자료실   어린이자료실 수유실 -2층        종합자료실   문화교실     도서정리실 -3층        디지털자료실 일반열람실   사무실"
"해오름 작은도서관","강동구","서울특별시 강동구 상암로3길 28 2층(암사동 암사2동주민센터)","02-3426-3070","3426-3070","http://www.gdlibrary.or.kr/small/","","매월 셋째주 금 및 토·일·공휴일","작은도서관","37.551669","127.127197","19970714","","","",""
"햇살작은도서관","강동구","서울특별시 강동구 천중로17길 42-16 2층(천호동 천호2동자치회관)","02-471-4192","","http://www.gdlibrary.or.kr/small/","","토 일 법정공휴일","작은도서관","37.546187","127.131735","19950630","","","",""
"CMS영어 작은도서관","강북구","서울특별시 강북구 삼양로 삼양로74길 70","","","","","토요일 공휴일","작은도서관","37.6304458","127.021796","20100812","","","",""
"강북마을학교 밝빛작은도서관","강북구","서울특별시 강북구 도봉로 88 3층","02-981-0036","908-7091","cafe.naver.com/gangbukmaeul","","일요일","작은도서관","37.6170684","127.030380","20120425","","","",""
"강북문화정보도서관","강북구","서울특별시 강북구 오현로 145","02-944-3100","02-944-3139","http://www.gblib.or.kr/gangbuk/","","매월 둘째/넷째 월요일 및 법정 공휴일","공공도서관","37.625729","127.036677","20010605"," 주민등록상 서울시거주자 서울 재직 재학중인 자 ","1관당 5권 이내(총35권)  기본 14일 연기 7일","ㅇ 수유역 1번 출구(교보빌딩 앞) - 마을버스 1124번 - 강북문화정보센터앞 하차 ㅇ 미아삼거리역 3번 출구(강북CGV 앞) - 마을버스 1124번 - 강북문화정보센터 하차 ㅇ 미아삼거리역 2번 출구(배스킨라빈스 앞)- 마을버스 5번 - 강북문화정보센터 하차","- 지하1층 : 식당 서고 기계실   - 1층 : 안내데스크 연속간행물 회원증발급실 새싹열람실 초등열람실           문화대학3 사무실   - 2층 : 문학자료실 종합자료실   - 3층 : 일반열람실 1 2 수서실 지역정보센터   - 4층 : 문화대학 1 2 4 시청각실"
"강북새희망도서관","강북구","서울특별시 강북구 삼양로 91가길 2 2층","02-991-5133","","http://cafe.daum.net/01089065133","","토요일일요일","작은도서관","37.6368666","127.0159515","","","","",""
"강북청소년문화정보도서관","강북구","서울특별시 강북구 삼양로54길 68","02-944-3140","02-944-3149","http://www.gblib.or.kr/youth/","","매월 둘째/넷째 월요일 및 법정 공휴일","공공도서관","37.623022","127.021553","20011220"," 서울시민 서울 소재 학교 및 직장 ","1관당 5권 이내(총35권)   기본 14일 연기 7일","교통편 간선버스(청색): 104번 109번 144번 410번 지선버스(녹색): 1128번 1166번 - 삼양시장 하차(도보5분) - 미아8동사무소앞(도보5분) 지하철 : 미아역 5번출구 (도보10분) 마을버스 : 강북10번 GS25하차 (도보5분)","- 지하1층 : 시청각실 기계실 통제실   - 1층 : 동사무소  - 2층 : 종합자료실 사무실  - 3층 : 일반열람실 내부도면 구 분 내  용  시청각실 (지하1층)  ① 기계실  ② 지하로비 휴게실  ③ 시설 담당 사무실  ④ 시청각실   - 이용대상 : 구분 없음   - 주요설비 : 관람석 79석   무대조명기기 방송설비스크림  동사무소 (1층)  미아8동 사무소 민원실 및 행정실  자료열람실 사무실 (2층)  ① 사무실 - 서무 자료봉사  ② 자료열람실    - 자료 : 아동도서 일반도서             연속간행물 점자도서    - 이용대상 : 이용구분 없음    - 주요설비 : 검색용 달말기             문자확대기 복사기  일반열람실 휴게실 (3층)  ① 휴게실     - 식탁용 테이블     - 커피 및 음료 자판기  ② 일반열람실 (132석)  일반열람실 전자정보실 (4층)  ① 옥외휴게실  ② 전자정보실     - 이용대상 : 중학생 이상     - 주요설비       컴퓨터 30대 DVD 6대       프린터기  - 4층 : 전자정보실 일반열람실"
"겨자씨 작은도서관","강북구","서울특별시 강북구 삼양로 27길 35 삼양제일교회","02-988-0531","","","","월요일","작은도서관","37.618456781358404","127.0194097409287","","","","",""
"국립재활원 재활연구소 도서실","강북구","서울특별시 강북구 삼각산로 58 국립재활원 재활연구소 3층","02-901-1647","","http://nrc.egentouch.com/main.do?action=main","","토요일일요일 법정공휴일","","37.639171","127.010617","","","","",""
"꼴지만화방 작은도서관","강북구","서울특별시 강북구 숭인로 5길 14","","","","","법정공휴일","작은도서관","37.612365388316974","127.02333599904183","","","","",""
"꿈이익어가는작은도서관","강북구","서울특별시 강북구 삼양로 106-1","","","","","월요일","작은도서관","37.613352","127.022262","","","","",""
"꿈익는 책마을 어린이도서관","강북구","서울특별시 강북구 삼양로47길 9 삼양동 종합복지센터 2층","02-945-1305","","https://sy.winbook.kr","","일요일 ","작은도서관","37.6229552","127.0185642","","","","",""
"단비소리","강북구","서울특별시 강북구 삼양로 118길 27 주님의교회","02-904-1717","","","","월요일공휴일","작은도서관","37.6448769","127.017520","20100610","","","",""
